10 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b22aee5aad6f670a73569f42be581df637a06ac0f58a38bdc9604c0887afb249ee46f7c3964763540500000000000000a0715902ccbbfc639d269967577a7caa6b77ac31f2034675583170b41cc35aa70de9583708873c25
11 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007974358184419bff453b9c64c3e1baa595dfc3aa279e2b9894cf3a026425cef51c50766dec38570005000000000000000dd15221d2a2340bfdbfad37811f27077075b17cb8949064d66f93a256e5cc6958e783fc6211083e
12 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000099f164c0a04f9985caf4852106700f6af3427017eeb9b6f5e537de66938e83693f4efe7201230a2c050000000000000043ef55f10cd8132cf9e4f4fa2642404d24d155466e6137ce96d1d067538fa80b5631a6db0b90c53c
13 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000838ed55e9299fb2c00219342f135ed40cdb5d2259634dddf2223deaea7c116ae4f291e633d43ba530500000000000000125d1646128e6a3a6ec7d70d38e7fe3f434d449f67b18d826702d1e803e8ece04cef574e6369a1cf
14 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001c8aa7e9f1f02b430e8a2de8aab8de6f0e33ae93e64cc93d5cf459211b182b56af774eb3f664582905000000000000005d00690fc4a6c173087754f7b296922e2a1942e2f16f1dbcbbfe0bcdb2d0f97a6465a0a404affcfc
15 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003de285f2f539dbf6c4849e946555261c76a67053779e574e99beae12395664db72792af6140027960500000000000000eddf44d86466a749a7e635d0cd1c8c477a387ad3ec71743efce5303183c16100c210003964be4a31
16 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007a6c46400f40436fd88dc1b7393b3e439a6c66a3f6062e6fa4542949521a9980bf399ae54ff7e86805000000000000005af61dcfc6bf364dfa9158e00f80e3274efc3289ff6b9a1e43703dac879cfb21c1696d231d2bcd27
17 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a9a1aefe3aca827e5db302e498924b494be689de8802ab93585f4f074008d0beb0811613e129605f0500000000000000d82e5e730c9533ad8df4d378a99ce89e6481f31a517be60c6994557754445e3bd0746c028b1501a7
18 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000049232ee095ee414c761e6a2c01ea70cb315b191a4c5608b13e66ef467bf23e93605b0ce3c1e3b62f050000000000000007ee3ca3eb9b59191df0a5d306b41287e25e102513313eb7a7e74048f732fc01cea53d472aa30d6f
19 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e3445eb4e2d0a7e3c72548a083bb54f74f305cb404e37ba4ae2f8208c69fbcdb5cf848ca91c6e06305000000000000000eb2c41faba5e6a65febeb2ad89eaad430e70d4382289c44ec830ae5321139946eb4abd970fbe674
20 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cd2fce621655541eda868959121924b8daef4f8f4667f1c92f9b1ce51a1221ca4cfcde0d305327c00500000000000000ca5b3eda68aa365f64150119421a13de5ec693e743a28b37f5a3789483171d895c8156f58ffedd37
21 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008f68da8c38af35d90148e8590387115944f759cb8fe41467ee1109d0cc7aca2950c27e44d2c7d1df0500000000000000d69d0253ec59a3ce11b5b2b0297746864877f30210311fa59d65d3a971291eb2ad658d4493ac878c
22 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002ebf802ea38663ec8a3c4bbcbee5f41f07beb4c4f530b993c6c737e97535873db9bc682522aec1bc0500000000000000dbc14c8ad62a5faf65cc33618bc96ebaf1667507b7b9cbc1c927cbc4f38b7cf5846d8aa393c6c81c
23 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e16db7ebae2a839685e4416f6881f27f9ae41b5ebde8927030f59977c051d9410152587e09736faa05000000000000007e7e3e14dbdbd62e67dfe89eaec7ab9a784269ed5ef668e4b428768eec3a23a72ec85c6fcd97553f
24 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dcdf296975320368a548faeb07706c9e43c05bdecb8adad5e2d9e7acda724ef02f7e248921f15f98050000000000000080d111952a24315f1bb2db955ae86a6e98e65f5624815529d96f5b54ed443a93154cf8a4a37caf6f
25 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000028d99622c361b1a5361b930823437ae333cb0de45f2dd780e254879077fa77ab9c0f5383466a580050000000000000099369893ec4f994e06de62a48f5acc820b3e63f76a758e1741356cc4b2e0196e99cbb72d5103a8a3
26 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000af8c2e851c3072c1685478453ece2f1cd98e6bb350645a593912d8adebdbe19505da4d76cd6585f90500000000000000a623aeaf0f824d9fe0e960960b69956f8fd14cd389e4bf17d7bc677f6fe700708ec6636695ba03d9
27 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bd413fda455a196af98ba5b26562f85783077c04552b9cac662ea594a5f80e3bdebfe907773f73780500000000000000e949395d35d5ac9ef7bdff44c6ae2fc4fab34f1153f4220c18172321d7147deb7130b87f3454a810
28 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000034e39c74f59961bfc82898d5d22e80e0b8254cf7ebca36cc6796fa99d6ea7c6ee3a1588c01c39cb30500000000000000f4080880d304fc254ac86220c79c16574f9be6ea74d4d3316946e01cdc9f61f7a698eb11c8218280
29 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000066b712339239d94c51da5937d66235a9e7847921f0273ae2f6aa98e00d52a2bb6076f41c46bcbddb050000000000000025a048b4bf82acd842eb19473285c17f3378d652e293b2cacb7a2bda508d44eb1aaef6d9778cf4e4
30 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000906c59dbe502ed486ba57acc2ee7bea1c13f7f4037c67754aef948a9d77b8b2b3df22809699534e40500000000000000f99f17d9a7ca5b2ef7b4c4075805ab414ba30e87a3cfe0583c4421eabc6fd4d02ac13321e0fcdffa
31 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dc616fcb730d846c913b855a57133c7f65a0c29e244122fee52ef4d9858c475f7d09a4ec3845fabd0500000000000000d7b6bc25ad1f524fe8475542abc12452cb97b09574f056ec36676951a513a717b0b972c752f5a86e
32 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004efe2e5b2e91ade7923847659be2667780bc9d27729b20fc43691916b415d5fe610b66989528581a0500000000000000d5a8b3ea082c305624a79b67c8f03e372a338ff38e5d6890fe2241be6cf9bd9279b1976f32c84d7a
33 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000073e60211072315a078a6f3b42ac938bb6fa585aee12d46ab342b7e8138a9b5d1201109005cec1f6705000000000000001ca44a7c9f191132a6b77b0c320197deb87f69b88827e968757f409e9215f608236267373142ca43
34 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008ebcb5749854d23bfeefb2c18be08daead19c5643be140b03d09c7c26cfe49a6235908dc987acda505000000000000001e007d6dd760d8e65ef4f24bc96af2119e1ef6403457c94fea1fd31946bbf424accb5bc5117cf96a
35 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fd2349c50a4df789af3d12a88fcf12d18389e3133c9de3110ad60c9f3c23362bfdacedbf56bd2cae0500000000000000016fb52a1840eb13cedc1482174c177f9c57ad81eeac79a4dc67cc9d32778a9ac67968c9a40a6e19
36 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000b1e06449c7b45d70c0da9644b126c94fccfbe1067e0fbd837471c3c77b8535560ac6c669bfb27580500000000000000b80718e43f17d0cb1ad58408523471b2cb83fdd851ea3e8f8e6c4abd7d2a2ae47628aacacd66027f
37 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e63a5c7659296f225f3e42a0da5b1f5615f138d71aac16c2e6606800562b4eed6a6be754dc88722a050000000000000043b1a6bea20f2a7c9ca95421e3ed8e2a9655cc7e3eb505aabb3984c6ae6084b4863ac924aff575f2
38 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000055daf1171f31f5116909d9edb58d6292efa3cc40471fd57e6fd5f74f7abc08c78ecae2513d73616c0500000000000000b856a9f7ea058adf0eef72247d980bb624a28d0f96679ef84cd8f461bcdfff186d1fec8a7446cd88
39 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004f4b97e29c8604e69dec9b9be2dc359f25c4e995fc75f7281f9643c5272173c8f79c67d34299d5970500000000000000143450a2f6ce4aac57cd55327f2d134adcac97416a4d53800abffb20f5fd11506122fcfd5ca31785
40 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001fca2fe6934812a1337cfcb49309db94d389b8ce01e38fb8b65fed5c508e25df39d0b6e8c0b239b605000000000000009617bbf695431977846d6bb35b88efa56f4c0490fdadf8c8d85810f56daa4b78bfdc552542f3a0db
41 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000eac50a8c3b792c071592a3240b90e8d732713f1c14dc173b115d48553543641bcefa811cfe6d6ab0500000000000000071939ff3f14df61cf6670da0b792d85ed2e794573784b67a32f6951adc76dfe77ded2e71105ca78
42 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008fcf3adede1a0771bd1cb6edfc8cff10ae2c88db456fdcf68f86e9d593f98aa4ae3e0bb61eecae34050000000000000028e2bd5e87235f1dac7cfd8871db7e8d18c3bc7178f31538488307517507ef447d59c64a7199a499
43 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000044587b8ed45e2d62003c21b7c243f26d3b5153fd6b135fb4a7187948ddc8e79b70f1da759d1ecd02050000000000000066fb39d91390ff1924dfca65988c5e3560fc9efd6630c571e23482efcaf8ffd2ac96b733c8ab387f
44 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008c50204e5630d21acd33c65c9cfbb7d3b317275325d52e60ac63698e24e006f3fbe78a057c08bb8a0500000000000000e3572b8fc7da7b91956dab9be85d77fe51407322a48440ac7e2ccbba65880d97af85722a84f6e01d
45 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006e0e4282a1bd844dfeb6af1d3480292019f60445261bf005a93311b7fd28f6234f60ba44963166420500000000000000256523b053cda69fb2746471ec467dcb27d9e021f1c123b1e1848ec579d407f54805ccace6c20e27
46 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003db16831364a7b4347ea4b90e6e463ed8eb5cac8abebeef3805f7bf2223df980c4c2ae0756d29e6e050000000000000042c75f6ac725e7a66346e64369479ebab4e94d4dfc3aab8488d6a5e7715ba5968ee564acc35e3351
47 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008adaa61ce2c2fa83277b084704bacd84d248f0e787e2b2e5f05e26393b8e7d18dff1b4f7367d93ce05000000000000000fc5751fafbe267d440cf9b74e93f2655aee537534f01f5142c7a8ea0992c6446df26f998393df45
48 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000040ee635bc6e126a2b0801dc8e364f51f2c0954a661a2c3d6af49fe5db44dd19163359a1e8f237f140500000000000000ec8bcb13a31c600a1f4d0bc5372c93cdc607696729739eaa159ee914ae4d41737590e8796ba020f6
49 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d60eca2ea7db38cf23b531f6b6ab11514b6e414842e8b7e7d8998015194d016534e1b9759027967b0500000000000000ad700e2b49a2fda0baed239b49cabd8cec0f4591a920ae144a4d1984d0cf620f343d84abd63eefd5
50 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001419bef744d5a3eecfa780621f6de7d2c0fd31bf3d35163263a5d3d02707b3030a65d4e541f4a4330500000000000000463030a53ea6686b0c2cc0110abc948659b6c9cb8e01ee272b12781afcdf382893bd2627be7abf35
51 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000074102d29ea6cd88e6be15b2377e918bb6c96600363a09c3f0a571fc5de642a2e4ff6a7ea482cdd10500000000000000a3f0186d48842a27e4e7d31fc9c3b94ac156b43c25684a929526a22443c7b3e645dbd7bb80dfae73
52 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006c539dfdd94c3f889f28e19add9a35327e01e8991fad0adf0b84ad5ef00eff2646a4b051798bcdb00500000000000000e9ded4310fdddd14ae31f4306b13f85750ae36c2881e203534c64a09dcf16b199a8cc78e62fb5f5c
53 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002588446b3e5533a72c5c6dc7b0e1de7f822fa9843174877ef012816909cb346b51f66d85511ff23c050000000000000053f91eff7f497c02654af74f4fdeec37da3769a32a1b949be0e2a59588b19a6cce4d913345667696
54 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009c52ccdb0bef50122b8f2e1238144ce3f03e501dc07b050cd7b196f29e1235fa450b14ad2179e21e050000000000000072ed6638349891735f6538904db76998236c6ecc32c2651de30862066599000a74124ccc8c2795ed
55 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000940bb16d20abc73bc8306ee1fe64c0174abc86c6cc739df783b8ad2eec054c9b7d2646d6489da9370500000000000000e2f73084a7ceab7b6074faa82c2fa06896e1633a9a21b6b702cbe6a6e95bda98c6f6229fca9e84a1
56 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e10566f6fc5cf9b1f9564afb6bdec8639dd821bffc4bece71a7f7812dc6148d0bb6c2713e38e2b2d05000000000000002b6a097fe0b3792bc163dab6095e8baae87517addcb814b428b817094193715be6865e3ff10b80aa
57 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c81edc0379595b64310ce3e182328a79d21465f790110f7003ccad5f10da4d869e13b8b3731a66560500000000000000851e545c00cfff53fb825d0072859b70ddad74b67b9bd87fb82d054304d4d738e0d3906760f8fdc1
58 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000676bb5f4cc561da6eb330e0ba79c4556b6a0dbb0a8ab5f53aee8bd80467b596f4694bc6a7ebfe4c00500000000000000ce688d70f9625ba9281eb53da3d139384a2eb085fa5484f038f2eb30a849e831139264003772dfbe
59 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000383877301aa84179e90e3182820767e55d34d8fbdaf5c7ac4ff8263982c5cd004dff4dff63d5cac50500000000000000a8654d87af47e017cbeb6a43951ef49dde8c35d94f9496b47bfb7f62ec06c22e7fae141ac15a707b
60 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009e6ad2675ba9b42b6ca5e1c47edc4ef7194c9a24a5030b520c02087ba2a4d47f464db4b0b5aa000505000000000000005c656f66533aa7fba0ddfb7d39aeaf81c6fb478e37703c39752033b61ed618c8c471c76526d73e26
61 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000081c03120190abd1097844d80bf9163777cb55c6ef52b69a95679587b64da20ab2009709db3c2f53f0500000000000000feec085f766f3acafdb33a3ee7072930e95a31e8bfc13c778a33bed59ce5a707efc43b1d8a53b2a6
62 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000a9e10bdcddbc762821642e3c7488501bcfc451d36ab8a7f371713e3c0661a30d29458ed4aed6d8c050000000000000015f7ba143ad8a520d5bad9b5aa38708f3cfcd143bc108c69a1a318b2d331bb908c06795bbbbd5068
63 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000099a46b2c33699c0644b50356f8011f8f9f77e43b79f76d75a543ea78f8fc1c03b90dcec2ed951c95050000000000000097f71f0569215003f053efce8715a0f5d98b76b727f2f0f2346ae6cc823b3eedae522baa1a857f20
64 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e3927dc9bac20668e473f929d396305333c391cf5fb7816ce75ec332e43d40ec09ffeb065f915da40500000000000000fb28b3d2c08f42831f7a69b5de0b266af5d1e592022edead9430e4193e02d9a3e7bd59695c881e88
65 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d0fc7d5f6813d30326a98dd1ea8da728467565e0506d77b98d0c939367db3158e905df0585a80f3305000000000000006203a818ab6a73fd52db329625f9214e47d3d6614626a4ec9d2a7cc5a55938f821e85ad75d994195
66 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000062894e4a23782f92b7124a65a1b96312ae0311a00105335e4d69f88cdd57e7425bc72639d1f1e7930500000000000000d76d3d558ce4ca4d04365276fae0dc996e30a9cfc8280891e5a5ccd734218b6c9892ef0c41446dd3
67 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000de11c413170bc172bebd2719460d610a11630ddafe9f709f720eca585ced4522e5c113b5676bbb96050000000000000006e88dc2f00eb4880981500db5cccaa05aa2b052fcd81354a0f54b94ed9e29268c3cf4d38482d378
68 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000002ca3d89112c07c67eb149fc5256a05ea26253fc86c5d087566460436dffc2aa0275daf4efd99f100500000000000000a1d642e78780153d214b071c3185e5face9474994370dcfe7d14714a9ff8f8e45db78323c908aa35
69 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000952a090582724645d0fdab5edeb3c68ac92c05f1d94281a90c199d23b1bd8da5fd929a902a7b6a7f050000000000000045d3a0403b1180b2d8cdcfbbbebc09dd46287a7b839e194de1f323d66acd707b5f4e1fd51b12bff0
70 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000082e81485aeec747935aabc13c2c2e8ea4aed07b30a5d139ea655f24d942b2ad969e735b51a33a2d605000000000000005a7b550a955e2da7ebcba387573692fe2df62820cf2ad179cf076f09a794d444940428381bf01b9b
71 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000af91f4fe1864d271d4e4a02b49abec70008a84da34a2aa437f190eee1668a82cc1bb31f986df17de05000000000000009c75c17f3b17130b7ab472b44fff66d818d0a1c3fbcb458252ca5e71cd86f36c7444868d8f8a5442
72 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f06e1111a2ac354d9483c1c8fb85bab2ec003b021f7eb5d3a54483287c64bea8181f4a7c959466b905000000000000006cdc5a5b6f034cbe3bf508399e90d3ea38575615028a2d2c5c4c9a685c23aad02de8a75f6391862d
73 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f3d8942e5f153bd4f3deecac4f2a50e6c21f3644ceebf0d17f482de6ddc3a091f85c749b913dae5d05000000000000001fbe4672541c56ce45c49a10924e9a23805109bf661785d645a63a1b0bd79f34ef74dd43a34f6757
74 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bb51e1c397474868b1949179092e75f2b8d17c856161df60b959be5b780411567af699b01270c013050000000000000068a8f9c81f6f9eebe7907217397a2160c723aed2650cf29cbf8803a6b9890ea154d72a242749c140
75 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003ef4388e943dbf682737ff7d3fbd574ad25ab16b2e01f66b40bd3a151e9c3373d7859dfa9db09dbd050000000000000018de9f8c64e63c83f7c9cfb67edd67135296039983d1b46fbd96c5b1ac1eb59f8567c7218260ddba
76 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f9744624f8f6aff94e6b5aa0597e2a8366e15c89eeba712f3201d3af61645fb5e8726b2186d3bace0500000000000000b3df5bcbd37b9713dd30486c0e48aa462968490fa488465826868312a96a0938551a281f6295fc2d
77 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006b37039c22351dd3744006c8e090841d86d5fa2094e20f3ce9b4abbba36fbb7b0a53c1e918455c41050000000000000013f6603a7cfe48801e40cab8f09e781c60ac5d258998f8665142d44c48d235e243f01ac039486a36
78 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009844320aa4769a2c0b64151d818438d723d4ca7e734b1bdedfd93144d0690064c2af1252e62a90ed05000000000000002dda423f37b57ea1de29ac264e0768bc7a0a743c35bbca742a8253c2f2c32b82016ce0b4ecb5c2aa
